feature_key,layer,index,source,prompt,activation_max,activation_sum,activation_mean,sparsity_ratio,peak_token,peak_token_idx,node_influence,csv_ctx_idx
2_72900,2,72900,2-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,40.885929107666016,67.95779705047607,4.247362315654755,0.8961167715066457, Jordan,16,0.0132701694965362,4
2_72900,2,72900,2-clt-hp,entity: The sport that Michael Jordan plays is basketball,40.91197967529297,56.51150321960449,5.651150321960449,0.8618705238218228, Jordan,7,0.0132701694965362,4
2_72900,2,72900,2-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0132701694965362,4
2_72900,2,72900,2-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",9.627010345458984,9.627010345458984,0.6418006896972657,0.9333333333333332, basketball,13,0.0132701694965362,4
0_40936,0,40936,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.012615829706192,8
0_40936,0,40936,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,0.0,0.0,0.0,0.0,entity,1,0.012615829706192,8
0_40936,0,40936,0-clt-hp,process: The action of participating in a sport is to play,68.9455795288086,68.9455795288086,5.74546496073405,0.9166666666666667, of,5,0.012615829706192,8
0_40936,0,40936,0-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",77.02320861816406,77.02320861816406,5.134880574544271,0.9333333333333333, of,5,0.012615829706192,8
20_67113,20,67113,20-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,1.8072686195373535,1.8072686195373535,0.1129542887210846,0.9375, is,14,0.0092997848987579,8
20_67113,20,67113,20-clt-hp,entity: The sport that Michael Jordan plays is basketball,17.126588821411133,17.126588821411133,1.7126588821411133,0.9, is,9,0.0092997848987579,8
20_67113,20,67113,20-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0092997848987579,8
20_67113,20,67113,20-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0092997848987579,8
19_33885,19,33885,19-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,2.502086639404297,3.5308170318603516,0.22067606449127197,0.9118031881806414, in,11,0.008708506822586,8
