feature_key,layer,feature,prompt,peak_token,peak_token_idx,activation_max,sparsity_ratio,peak_token_type,target_tokens,tokens_source,pred_label,subtype,confidence,review,why_review,supernode_name,top_activations_probe_original
0_95475,0,95475,entity: A famous literary character is Jay Gatsby, literary,5,72.44551849365234,0.5406074705338605,semantic,"[{""token"": "" literary"", ""index"": 5, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary (fallback),0.9,False,,literary,"[{""tk"": ""literary"", ""act"": 76.32134246826172}, {""tk"": ""author"", ""act"": 70.5414047241211}, {""tk"": ""book"", ""act"": 70.21842956542969}, {""tk"": ""famous"", ""act"": 67.18627166748047}, {""tk"": ""character"", ""act"": 65.1411361694336}, {""tk"": ""work"", ""act"": 51.588130950927734}, {""tk"": ""Fitzgerald"", ""act"": 40.474422454833984}, {""tk"": ""wrote"", ""act"": 34.26546859741211}, {""tk"": ""Scott"", ""act"": 31.083932876586914}, {""tk"": ""Jay"", ""act"": 28.567018508911133}, {""tk"": ""called"", ""act"": 26.018136978149414}, {""tk"": ""Gatsby"", ""act"": 25.624635696411133}, {""tk"": ""Great"", ""act"": 11.189277648925781}, {""tk"": ""F"", ""act"": 1.4334726333618164}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}]"
0_39122,0,39122,entity: A famous literary character is Jay Gatsby,:,2,55.24455642700195,0.8888888888888888,functional,"[{""token"": "" famous"", ""index"": 4, ""distance"": 2, ""direction"": ""forward""}, {""token"": ""entity"", ""index"": 1, ""distance"": 1, ""direction"": ""backward""}]",json,Semantic,Dictionary,1.0,False,,punctuation,"[{""tk"": ""the"", ""act"": 38.76895523071289}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""Jay"", ""act"": 0.0}, {""tk"": ""Gatsby"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""Great"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""F"", ""act"": 0.0}, {""tk"": ""Scott"", ""act"": 0.0}, {""tk"": ""Fitzgerald"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_18753,0,18753,entity: A famous literary character is Jay Gatsby,:,2,51.97818756103516,0.7909831477006029,functional,"[{""token"": "" famous"", ""index"": 4, ""distance"": 2, ""direction"": ""forward""}, {""token"": ""entity"", ""index"": 1, ""distance"": 1, ""direction"": ""backward""}]",json,Semantic,Dictionary (fallback),0.9,False,,punctuation,"[{""tk"": ""is"", ""act"": 45.80066680908203}, {""tk"": ""the"", ""act"": 45.0550422668457}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""Jay"", ""act"": 0.0}, {""tk"": ""Gatsby"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""Great"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""F"", ""act"": 0.0}, {""tk"": ""Scott"", ""act"": 0.0}, {""tk"": ""Fitzgerald"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_54198,0,54198,entity: A famous literary character is Jay Gatsby, A,3,47.80646514892578,0.888888888888889,functional,"[{""token"": "" famous"", ""index"": 4, ""distance"": 1, ""direction"": ""forward""}]",json,Semantic,Dictionary (fallback),0.9,False,,The,"[{""tk"": ""The"", ""act"": 58.90498733520508}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""Jay"", ""act"": 0.0}, {""tk"": ""Gatsby"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""Great"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""F"", ""act"": 0.0}, {""tk"": ""Scott"", ""act"": 0.0}, {""tk"": ""Fitzgerald"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_40780,0,40780,entity: A famous literary character is Jay Gatsby, is,7,46.80503463745117,0.7867527255421053,functional,"[{""token"": "" Gatsby"", ""index"": 9, ""distance"": 2, ""direction"": ""forward""}]",json,Semantic,Dictionary (fallback),0.9,False,,the,"[{""tk"": ""the"", ""act"": 57.46990203857422}, {""tk"": ""is"", ""act"": 49.798423767089844}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""Jay"", ""act"": 0.0}, {""tk"": ""Gatsby"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""Great"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""F"", ""act"": 0.0}, {""tk"": ""Scott"", ""act"": 0.0}, {""tk"": ""Fitzgerald"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_95057,0,95057,entity: A famous literary character is Jay Gatsby,:,2,44.86204528808594,0.7380100774691958,functional,"[{""token"": "" famous"", ""index"": 4, ""distance"": 2, ""direction"": ""forward""}, {""token"": ""entity"", ""index"": 1, ""distance"": 1, ""direction"": ""backward""}]",json,Semantic,Dictionary (fallback),0.9,False,,punctuation,"[{""tk"": ""The"", ""act"": 34.374595642089844}, {""tk"": ""is"", ""act"": 31.305360794067383}, {""tk"": ""F"", ""act"": 30.433351516723633}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""Jay"", ""act"": 0.0}, {""tk"": ""Gatsby"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""Great"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Scott"", ""act"": 0.0}, {""tk"": ""Fitzgerald"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_49560,0,49560,entity: A famous literary character is Jay Gatsby, is,7,44.15594482421875,0.8888888888888888,functional,"[{""token"": "" Gatsby"", ""index"": 9, ""distance"": 2, ""direction"": ""forward""}]",json,Semantic,Dictionary,1.0,False,,is,"[{""tk"": ""is"", ""act"": 49.875572204589844}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""Jay"", ""act"": 0.0}, {""tk"": ""Gatsby"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""Great"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""F"", ""act"": 0.0}, {""tk"": ""Scott"", ""act"": 0.0}, {""tk"": ""Fitzgerald"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_5200,0,5200,entity: A famous literary character is Jay Gatsby, is,7,42.3370361328125,0.8888888888888888,functional,"[{""token"": "" Gatsby"", ""index"": 9, ""distance"": 2, ""direction"": ""forward""}]",json,Semantic,Dictionary,1.0,False,,is,"[{""tk"": ""is"", ""act"": 45.590660095214844}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""Jay"", ""act"": 0.0}, {""tk"": ""Gatsby"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""Great"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""F"", ""act"": 0.0}, {""tk"": ""Scott"", ""act"": 0.0}, {""tk"": ""Fitzgerald"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_12076,0,12076,entity: A famous literary character is Jay Gatsby, Jay,8,35.886383056640625,0.8888888888888888,functional,"[{""token"": "" Gatsby"", ""index"": 9, ""distance"": 1, ""direction"": ""forward""}]",json,Semantic,Dictionary,1.0,False,,Jay,"[{""tk"": ""Jay"", ""act"": 35.886383056640625}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""Gatsby"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""Great"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""F"", ""act"": 0.0}, {""tk"": ""Scott"", ""act"": 0.0}, {""tk"": ""Fitzgerald"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_4607,0,4607,entity: A famous literary character is Jay Gatsby, Gatsby,9,28.38081169128418,0.8888888888888888,semantic,"[{""token"": "" Gatsby"", ""index"": 9, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary,1.0,False,,Gatsby,"[{""tk"": ""Gatsby"", ""act"": 29.331928253173828}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""Jay"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""Great"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""F"", ""act"": 0.0}, {""tk"": ""Scott"", ""act"": 0.0}, {""tk"": ""Fitzgerald"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
