layer,feature,id,ctx_idx,token,activation,frac_external_raw,node_influence,cumulative_influence
0,1228171140,49560,7, was,2.21875,1.0,0.000695645809173584,0.7166844010353088
0,1245429185,49907,5, Nike,1.78125,1.0,0.0010056495666503906,0.6496708393096924
0,1322805329,51434,1,The,2.71875,1.0,0.0008140206336975098,0.6866819262504578
0,1458621065,54010,5, Nike,0.890625,1.0,0.0004984736442565918,0.779349148273468
0,1468792899,54198,1,The,5.78125,1.0,0.0009059906005859375,0.666019856929779
0,1489133450,54572,1,The,2.578125,1.0,0.0005450844764709473,0.763634979724884
0,1535272577,55411,2, company,1.203125,1.0,0.0006781816482543945,0.7228456139564514
0,1600450175,56575,8, founded,1.671875,1.0,0.0006119608879089355,0.7421432137489319
0,1673803010,57857,7, was,2.25,1.0,0.0005892515182495117,0.7523667216300964
0,1713553610,58540,9, by,2.4375,1.0,0.004938066005706787,0.45528408885002136
0,1725575630,58745,5, Nike,1.515625,1.0,0.0007686614990234375,0.6968834400177002
0,1778256065,59635,5, Nike,8.0,1.0,0.00205916166305542,0.5294985175132751
0,1922837090,62012,2, company,1.75,1.0,0.0007195472717285156,0.7117504477500916
0,1953156249,62499,5, Nike,1.1484375,1.0,0.0006058216094970703,0.7445728182792664
0,1976538500,62872,1,The,2.6875,1.0,0.0005306601524353027,0.7695446014404297
0,2159723502,65721,8, founded,1.4765625,1.0,0.0006327629089355469,0.73592609167099
0,2305442655,67902,4, makes,1.8828125,1.0,0.0004977583885192871,0.7798469066619873
0,2417175684,69528,2, company,3.6875,1.0,0.001912832260131836,0.5413735508918762
0,2534043644,71189,4, makes,1.9921875,1.0,0.0005458593368530273,0.7625440359115601
0,2541025115,71287,8, founded,1.4375,1.0,0.0004544854164123535,0.7969539761543274
0,2590524209,71978,5, Nike,1.203125,1.0,0.0005595088005065918,0.7597957849502563
0,2889938324,76024,8, founded,2.0,1.0,0.0005312561988830566,0.7690139412879944
0,3052109384,78128,2, company,1.4765625,1.0,0.0007305741310119629,0.7081320881843567
0,3094523784,78669,8, founded,1.6875,1.0,0.0004817843437194824,0.7862155437469482
0,3104601800,78797,5, Nike,2.75,1.0,0.002079188823699951,0.5253611207008362
0,3145236327,79311,3, that,1.21875,1.0,0.0005563497543334961,0.7603521347045898
0,3164777460,79557,9, by,0.9453125,1.0,0.0014312267303466797,0.5941251516342163
0,3222399059,80278,9, by,0.408203125,1.0,0.00047856569290161133,0.7866941094398499
0,3275115710,80932,2, company,2.125,1.0,0.0007103085517883301,0.7131786942481995
