layer,feature,id,ctx_idx,token,activation,frac_external_raw,node_influence,cumulative_influence
-1,0,2,0,<bos>,,1.0,0.06924483925104141,0.06924483925104141
-1,1,651,1,The,,1.0,0.03851422667503357,0.2307523638010025
-1,2,6037,2, capital,,1.0,0.03464503586292267,0.26539739966392517
-1,3,576,3, of,,1.0,0.019157439470291138,0.31051623821258545
-1,4,2329,4, state,,1.0,0.015666425228118896,0.32618266344070435
-1,5,10751,5, containing,,1.0,0.02596139907836914,0.2913587987422943
-1,6,26865,6, Dallas,,1.0,0.06400466710329056,0.13324950635433197
-1,7,603,7, is,,1.0,0.05898863077163696,0.19223813712596893
0,-1,0,2, capital,,1.0,0.002074599266052246,0.5575024485588074
0,-1,0,3, of,,1.0,0.0006200671195983887,0.7774358987808228
0,-1,0,4, state,,1.0,0.001220703125,0.656083881855011
0,-1,0,5, containing,,1.0,0.0012271404266357422,0.654863178730011
0,-1,0,6, Dallas,,1.0,0.0017432570457458496,0.5895991921424866
0,-1,0,7, is,,1.0,0.0008134245872497559,0.727286696434021
0,26795,230,7, is,3.390625,1.0,0.004672527313232422,0.4299674928188324
0,1734452,1861,6, Dallas,1.84375,1.0,0.004189938306808472,0.43415743112564087
0,2338202,2161,3, of,3.9375,1.0,0.0013433098793029785,0.638309121131897
0,13527800,5200,7, is,3.1875,1.0,0.005278885364532471,0.4205341339111328
0,16356339,5718,6, Dallas,1.734375,1.0,0.0012087225914001465,0.6585071086883545
0,17508402,5916,2, capital,2.015625,1.0,0.0005440115928649902,0.7960127592086792
0,75466754,12284,1,The,2.8125,1.0,0.0005838274955749512,0.7864715456962585
0,89091225,13347,4, state,2.0625,1.0,0.001000046730041504,0.6922689080238342
0,119065595,15430,2, capital,1.265625,1.0,0.0006175041198730469,0.7786726355552673
0,122265702,15636,3, of,2.359375,1.0,0.0011456012725830078,0.6667130589485168
0,157753202,17761,6, Dallas,1.09375,1.0,0.0006223320960998535,0.7761945128440857
0,175865634,18753,3, of,6.0,1.0,0.0016885995864868164,0.5981898307800293
0,175865634,18753,7, is,6.0625,1.0,0.007613450288772583,0.37805265188217163
0,184425614,19204,1,The,2.5,1.0,0.0008111000061035156,0.7289090156555176
0,271316864,23293,2, capital,1.3515625,1.0,0.000771939754486084,0.7368329167366028
0,275619980,23477,1,The,2.34375,1.0,0.0009308457374572754,0.703809380531311
0,298644579,24438,1,The,2.859375,1.0,0.0006192326545715332,0.7780551314353943
0,342526050,26172,4, state,1.3125,1.0,0.0005752444267272949,0.7882036566734314
0,447169464,29904,5, containing,1.25,1.0,0.0005330443382263184,0.7981663346290588
0,473319527,30766,4, state,1.84375,1.0,0.0006552934646606445,0.7679247260093689
0,510545034,31953,2, capital,1.0234375,1.0,0.0006124973297119141,0.7805148959159851
0,536068395,32742,6, Dallas,3.875,1.0,0.003584146499633789,0.4609626233577728
0,646075430,35945,1,The,2.71875,1.0,0.0012145042419433594,0.6572983860969543
0,700034652,37416,2, capital,1.3046875,1.0,0.0007187724113464355,0.755460262298584
0,705696095,37567,5, containing,4.3125,1.0,0.002086639404296875,0.5533522367477417
0,765324125,39122,3, of,4.125,1.0,0.0009781718254089355,0.6962143778800964
0,775214999,39374,7, is,1.78125,1.0,0.0028547048568725586,0.4991139769554138
