feature_key,layer,feature,prompt,peak_token,peak_token_idx,activation_max,sparsity_ratio,peak_token_type,target_tokens,tokens_source,pred_label,subtype,confidence,review,why_review,supernode_name,top_activations_probe_original
0_11375,0,11375,"entity: A major city in New Mexico, USA is Albuquerque", is,11,34.012901306152344,0.9166666666666666,functional,"[{""token"": "" Albuquerque"", ""index"": 12, ""distance"": 1, ""direction"": ""forward""}]",json,Semantic,Dictionary,0.8333333333333334,False,,is,"[{""tk"": ""is"", ""act"": 34.950191497802734}, {""tk"": ""entity"", ""act"": 0.0}, {""tk"": ""A"", ""act"": 0.0}, {""tk"": ""major"", ""act"": 0.0}, {""tk"": ""city"", ""act"": 0.0}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""New"", ""act"": 0.0}, {""tk"": ""Mexico"", ""act"": 0.0}, {""tk"": ""USA"", ""act"": 0.0}, {""tk"": ""Albuquerque"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""capital"", ""act"": 0.0}, {""tk"": ""of"", ""act"": 0.0}, {""tk"": ""Santa"", ""act"": 0.0}, {""tk"": ""Fe"", ""act"": 0.0}, {""tk"": ""state"", ""act"": 0.0}, {""tk"": ""United"", ""act"": 0.0}, {""tk"": ""States"", ""act"": 0.0}, {""tk"": ""attribute"", ""act"": 0.0}, {""tk"": ""primary"", ""act"": 0.0}, {""tk"": ""serving"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""seat"", ""act"": 0.0}, {""tk"": ""government"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}, {""tk"": ""relationship"", ""act"": 0.0}, {""tk"": ""which"", ""act"": 0.0}, {""tk"": ""located"", ""act"": 0.0}, {""tk"": ""containing"", ""act"": 0.0}]"
0_16200,0,16200,"entity: A major city in New Mexico, USA is Albuquerque",:,2,26.879940032958984,0.9166666666666666,functional,"[{""token"": "" major"", ""index"": 4, ""distance"": 2, ""direction"": ""forward""}, {""token"": ""entity"", ""index"": 1, ""distance"": 1, ""direction"": ""backward""}]",json,Semantic,Dictionary (fallback),0.9,False,,punctuation,"[{""tk"": ""entity"", ""act"": 0.0}, {""tk"": ""A"", ""act"": 0.0}, {""tk"": ""major"", ""act"": 0.0}, {""tk"": ""city"", ""act"": 0.0}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""New"", ""act"": 0.0}, {""tk"": ""Mexico"", ""act"": 0.0}, {""tk"": ""USA"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""Albuquerque"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""capital"", ""act"": 0.0}, {""tk"": ""of"", ""act"": 0.0}, {""tk"": ""Santa"", ""act"": 0.0}, {""tk"": ""Fe"", ""act"": 0.0}, {""tk"": ""state"", ""act"": 0.0}, {""tk"": ""United"", ""act"": 0.0}, {""tk"": ""States"", ""act"": 0.0}, {""tk"": ""attribute"", ""act"": 0.0}, {""tk"": ""primary"", ""act"": 0.0}, {""tk"": ""serving"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""seat"", ""act"": 0.0}, {""tk"": ""government"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}, {""tk"": ""relationship"", ""act"": 0.0}, {""tk"": ""which"", ""act"": 0.0}, {""tk"": ""located"", ""act"": 0.0}, {""tk"": ""containing"", ""act"": 0.0}]"
0_9026,0,9026,"entity: A major city in New Mexico, USA is Albuquerque", Albuquerque,12,15.958226203918455,0.6424120336359355,semantic,"[{""token"": "" Albuquerque"", ""index"": 12, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary (fallback),0.9,False,,city,"[{""tk"": ""city"", ""act"": 16.50463104248047}, {""tk"": ""Albuquerque"", ""act"": 15.958226203918457}, {""tk"": ""seat"", ""act"": 14.502348899841309}, {""tk"": ""major"", ""act"": 14.459592819213867}, {""tk"": ""government"", ""act"": 12.53738784790039}, {""tk"": ""serving"", ""act"": 11.37537670135498}, {""tk"": ""located"", ""act"": 11.127981185913086}, {""tk"": ""state"", ""act"": 10.986678123474121}, {""tk"": ""primary"", ""act"": 10.02235221862793}, {""tk"": ""attribute"", ""act"": 9.0413818359375}, {""tk"": ""entity"", ""act"": 8.996347427368164}, {""tk"": ""capital"", ""act"": 8.980076789855957}, {""tk"": ""relationship"", ""act"": 8.372295379638672}, {""tk"": ""containing"", ""act"": 8.116277694702148}, {""tk"": ""which"", ""act"": 7.308052062988281}, {""tk"": ""Mexico"", ""act"": 6.649643421173096}, {""tk"": ""New"", ""act"": 5.494288444519043}, {""tk"": ""United"", ""act"": 4.469465732574463}, {""tk"": ""USA"", ""act"": 4.199166297912598}, {""tk"": ""States"", ""act"": 2.242788314819336}, {""tk"": ""The"", ""act"": 1.3484368324279785}, {""tk"": ""A"", ""act"": 0.0}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""of"", ""act"": 0.0}, {""tk"": ""Santa"", ""act"": 0.0}, {""tk"": ""Fe"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}]"
0_5626,0,5626,"entity: A major city in New Mexico, USA is Albuquerque", Albuquerque,12,12.58612060546875,0.8620503101697613,semantic,"[{""token"": "" Albuquerque"", ""index"": 12, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary (fallback),0.9,False,,Albuquerque,"[{""tk"": ""Albuquerque"", ""act"": 12.58612060546875}, {""tk"": ""Mexico"", ""act"": 8.288269996643066}, {""tk"": ""Santa"", ""act"": 1.123225450515747}, {""tk"": ""city"", ""act"": 0.6166026592254639}, {""tk"": ""entity"", ""act"": 0.0}, {""tk"": ""A"", ""act"": 0.0}, {""tk"": ""major"", ""act"": 0.0}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""New"", ""act"": 0.0}, {""tk"": ""USA"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""capital"", ""act"": 0.0}, {""tk"": ""of"", ""act"": 0.0}, {""tk"": ""Fe"", ""act"": 0.0}, {""tk"": ""state"", ""act"": 0.0}, {""tk"": ""United"", ""act"": 0.0}, {""tk"": ""States"", ""act"": 0.0}, {""tk"": ""attribute"", ""act"": 0.0}, {""tk"": ""primary"", ""act"": 0.0}, {""tk"": ""serving"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""seat"", ""act"": 0.0}, {""tk"": ""government"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}, {""tk"": ""relationship"", ""act"": 0.0}, {""tk"": ""which"", ""act"": 0.0}, {""tk"": ""located"", ""act"": 0.0}, {""tk"": ""containing"", ""act"": 0.0}]"
0_4687,0,4687,"entity: A major city in New Mexico, USA is Albuquerque", Albuquerque,12,11.20115852355957,0.9166666666666669,semantic,"[{""token"": "" Albuquerque"", ""index"": 12, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary (fallback),0.9,False,,Albuquerque,"[{""tk"": ""Albuquerque"", ""act"": 11.20115852355957}, {""tk"": ""Santa"", ""act"": 2.2332379817962646}, {""tk"": ""state"", ""act"": 0.39400506019592285}, {""tk"": ""entity"", ""act"": 0.0}, {""tk"": ""A"", ""act"": 0.0}, {""tk"": ""major"", ""act"": 0.0}, {""tk"": ""city"", ""act"": 0.0}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""New"", ""act"": 0.0}, {""tk"": ""Mexico"", ""act"": 0.0}, {""tk"": ""USA"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""capital"", ""act"": 0.0}, {""tk"": ""of"", ""act"": 0.0}, {""tk"": ""Fe"", ""act"": 0.0}, {""tk"": ""United"", ""act"": 0.0}, {""tk"": ""States"", ""act"": 0.0}, {""tk"": ""attribute"", ""act"": 0.0}, {""tk"": ""primary"", ""act"": 0.0}, {""tk"": ""serving"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""seat"", ""act"": 0.0}, {""tk"": ""government"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}, {""tk"": ""relationship"", ""act"": 0.0}, {""tk"": ""which"", ""act"": 0.0}, {""tk"": ""located"", ""act"": 0.0}, {""tk"": ""containing"", ""act"": 0.0}]"
0_1701,0,1701,"entity: A major city in New Mexico, USA is Albuquerque", Mexico,8,10.74415683746338,0.857958590688053,semantic,"[{""token"": "" Mexico"", ""index"": 8, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary,1.0,False,,Mexico,"[{""tk"": ""Mexico"", ""act"": 10.744156837463379}, {""tk"": ""Albuquerque"", ""act"": 7.569225311279297}, {""tk"": ""Santa"", ""act"": 2.5287959575653076}, {""tk"": ""entity"", ""act"": 0.0}, {""tk"": ""A"", ""act"": 0.0}, {""tk"": ""major"", ""act"": 0.0}, {""tk"": ""city"", ""act"": 0.0}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""New"", ""act"": 0.0}, {""tk"": ""USA"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""capital"", ""act"": 0.0}, {""tk"": ""of"", ""act"": 0.0}, {""tk"": ""Fe"", ""act"": 0.0}, {""tk"": ""state"", ""act"": 0.0}, {""tk"": ""United"", ""act"": 0.0}, {""tk"": ""States"", ""act"": 0.0}, {""tk"": ""attribute"", ""act"": 0.0}, {""tk"": ""primary"", ""act"": 0.0}, {""tk"": ""serving"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""seat"", ""act"": 0.0}, {""tk"": ""government"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}, {""tk"": ""relationship"", ""act"": 0.0}, {""tk"": ""which"", ""act"": 0.0}, {""tk"": ""located"", ""act"": 0.0}, {""tk"": ""containing"", ""act"": 0.0}]"
0_10935,0,10935,"entity: A major city in New Mexico, USA is Albuquerque",:,2,9.568685531616213,0.9166666666666666,functional,"[{""token"": "" major"", ""index"": 4, ""distance"": 2, ""direction"": ""forward""}, {""token"": ""entity"", ""index"": 1, ""distance"": 1, ""direction"": ""backward""}]",json,Semantic,Dictionary (fallback),0.9,False,,punctuation,"[{""tk"": ""entity"", ""act"": 0.0}, {""tk"": ""A"", ""act"": 0.0}, {""tk"": ""major"", ""act"": 0.0}, {""tk"": ""city"", ""act"": 0.0}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""New"", ""act"": 0.0}, {""tk"": ""Mexico"", ""act"": 0.0}, {""tk"": ""USA"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""Albuquerque"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""capital"", ""act"": 0.0}, {""tk"": ""of"", ""act"": 0.0}, {""tk"": ""Santa"", ""act"": 0.0}, {""tk"": ""Fe"", ""act"": 0.0}, {""tk"": ""state"", ""act"": 0.0}, {""tk"": ""United"", ""act"": 0.0}, {""tk"": ""States"", ""act"": 0.0}, {""tk"": ""attribute"", ""act"": 0.0}, {""tk"": ""primary"", ""act"": 0.0}, {""tk"": ""serving"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""seat"", ""act"": 0.0}, {""tk"": ""government"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}, {""tk"": ""relationship"", ""act"": 0.0}, {""tk"": ""which"", ""act"": 0.0}, {""tk"": ""located"", ""act"": 0.0}, {""tk"": ""containing"", ""act"": 0.0}]"
0_10754,0,10754,"entity: A major city in New Mexico, USA is Albuquerque", city,5,9.559152603149414,0.9166666666666666,semantic,"[{""token"": "" city"", ""index"": 5, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary (fallback),0.9,False,,state,"[{""tk"": ""state"", ""act"": 16.474824905395508}, {""tk"": ""city"", ""act"": 10.986642837524414}, {""tk"": ""entity"", ""act"": 0.0}, {""tk"": ""A"", ""act"": 0.0}, {""tk"": ""major"", ""act"": 0.0}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""New"", ""act"": 0.0}, {""tk"": ""Mexico"", ""act"": 0.0}, {""tk"": ""USA"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""Albuquerque"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""capital"", ""act"": 0.0}, {""tk"": ""of"", ""act"": 0.0}, {""tk"": ""Santa"", ""act"": 0.0}, {""tk"": ""Fe"", ""act"": 0.0}, {""tk"": ""United"", ""act"": 0.0}, {""tk"": ""States"", ""act"": 0.0}, {""tk"": ""attribute"", ""act"": 0.0}, {""tk"": ""primary"", ""act"": 0.0}, {""tk"": ""serving"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""seat"", ""act"": 0.0}, {""tk"": ""government"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}, {""tk"": ""relationship"", ""act"": 0.0}, {""tk"": ""which"", ""act"": 0.0}, {""tk"": ""located"", ""act"": 0.0}, {""tk"": ""containing"", ""act"": 0.0}]"
0_11835,0,11835,"entity: A major city in New Mexico, USA is Albuquerque", USA,10,9.475616455078123,0.691646770808843,semantic,"[{""token"": "" USA"", ""index"": 10, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary (fallback),0.9,False,,Mexico,"[{""tk"": ""Mexico"", ""act"": 10.341987609863281}, {""tk"": ""USA"", ""act"": 9.475616455078125}, {""tk"": ""primary"", ""act"": 8.202202796936035}, {""tk"": ""States"", ""act"": 7.95313835144043}, {""tk"": ""capital"", ""act"": 7.700048446655273}, {""tk"": ""seat"", ""act"": 7.516541481018066}, {""tk"": ""Fe"", ""act"": 5.961305141448975}, {""tk"": ""city"", ""act"": 5.839320182800293}, {""tk"": ""Albuquerque"", ""act"": 5.413259029388428}, {""tk"": ""located"", ""act"": 4.933981895446777}, {""tk"": ""government"", ""act"": 4.885597229003906}, {""tk"": ""United"", ""act"": 4.298107624053955}, {""tk"": ""entity"", ""act"": 3.8501510620117188}, {""tk"": ""of"", ""act"": 3.802638053894043}, {""tk"": ""major"", ""act"": 3.4399328231811523}, {""tk"": ""state"", ""act"": 3.268289566040039}, {""tk"": ""serving"", ""act"": 3.1238551139831543}, {""tk"": ""relationship"", ""act"": 1.8710498809814453}, {""tk"": ""The"", ""act"": 1.5390939712524414}, {""tk"": ""containing"", ""act"": 1.019658088684082}, {""tk"": ""New"", ""act"": 0.8171963691711426}, {""tk"": ""A"", ""act"": 0.7095341682434082}, {""tk"": ""which"", ""act"": 0.4923896789550781}, {""tk"": ""attribute"", ""act"": 0.4476451873779297}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""Santa"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}]"
0_12958,0,12958,"entity: A major city in New Mexico, USA is Albuquerque",:,2,9.156593322753906,0.9166666666666666,functional,"[{""token"": "" major"", ""index"": 4, ""distance"": 2, ""direction"": ""forward""}, {""token"": ""entity"", ""index"": 1, ""distance"": 1, ""direction"": ""backward""}]",json,Semantic,Dictionary (fallback),0.9,False,,punctuation,"[{""tk"": ""entity"", ""act"": 0.0}, {""tk"": ""A"", ""act"": 0.0}, {""tk"": ""major"", ""act"": 0.0}, {""tk"": ""city"", ""act"": 0.0}, {""tk"": ""in"", ""act"": 0.0}, {""tk"": ""New"", ""act"": 0.0}, {""tk"": ""Mexico"", ""act"": 0.0}, {""tk"": ""USA"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""Albuquerque"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""capital"", ""act"": 0.0}, {""tk"": ""of"", ""act"": 0.0}, {""tk"": ""Santa"", ""act"": 0.0}, {""tk"": ""Fe"", ""act"": 0.0}, {""tk"": ""state"", ""act"": 0.0}, {""tk"": ""United"", ""act"": 0.0}, {""tk"": ""States"", ""act"": 0.0}, {""tk"": ""attribute"", ""act"": 0.0}, {""tk"": ""primary"", ""act"": 0.0}, {""tk"": ""serving"", ""act"": 0.0}, {""tk"": ""as"", ""act"": 0.0}, {""tk"": ""seat"", ""act"": 0.0}, {""tk"": ""government"", ""act"": 0.0}, {""tk"": ""for"", ""act"": 0.0}, {""tk"": ""relationship"", ""act"": 0.0}, {""tk"": ""which"", ""act"": 0.0}, {""tk"": ""located"", ""act"": 0.0}, {""tk"": ""containing"", ""act"": 0.0}]"
