feature_key,layer,feature,prompt,peak_token,peak_token_idx,activation_max,sparsity_ratio,peak_token_type,target_tokens,tokens_source,pred_label,subtype,confidence,review,why_review,supernode_name,top_activations_probe_original
0_95475,0,95475,entity: A famous literary character is Atticus Finch, literary,5,72.44551849365234,0.5869426880130216,semantic,"[{""token"": "" literary"", ""index"": 5, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary (fallback),0.9,False,,literary,"[{""tk"": ""literary"", ""act"": 76.32134246826172}, {""tk"": ""author"", ""act"": 70.5414047241211}, {""tk"": ""book"", ""act"": 70.21842956542969}, {""tk"": ""famous"", ""act"": 67.18627166748047}, {""tk"": ""character"", ""act"": 65.1411361694336}, {""tk"": ""person"", ""act"": 61.45553207397461}, {""tk"": ""bird"", ""act"": 51.60341262817383}, {""tk"": ""work"", ""act"": 51.588130950927734}, {""tk"": ""Finch"", ""act"": 42.98097610473633}, {""tk"": ""Kill"", ""act"": 42.65163040161133}, {""tk"": ""Harper"", ""act"": 36.79262161254883}, {""tk"": ""wrote"", ""act"": 34.26546859741211}, {""tk"": ""called"", ""act"": 26.018136978149414}, {""tk"": ""ticus"", ""act"": 10.923819541931152}, {""tk"": ""Mocking"", ""act"": 9.50275993347168}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""At"", ""act"": 0.0}, {""tk"": ""To"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}]"
0_39122,0,39122,entity: A famous literary character is Atticus Finch,:,2,55.24455642700195,0.9,functional,"[{""token"": "" famous"", ""index"": 4, ""distance"": 2, ""direction"": ""forward""}, {""token"": ""entity"", ""index"": 1, ""distance"": 1, ""direction"": ""backward""}]",json,Semantic,Dictionary (fallback),0.9,False,,punctuation,"[{""tk"": ""the"", ""act"": 38.76895523071289}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""At"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""To"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_18753,0,18753,entity: A famous literary character is Atticus Finch,:,2,51.97818756103516,0.8118848329305426,functional,"[{""token"": "" famous"", ""index"": 4, ""distance"": 2, ""direction"": ""forward""}, {""token"": ""entity"", ""index"": 1, ""distance"": 1, ""direction"": ""backward""}]",json,Semantic,Dictionary (fallback),0.9,False,,punctuation,"[{""tk"": ""is"", ""act"": 45.80066680908203}, {""tk"": ""the"", ""act"": 45.0550422668457}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""At"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""To"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_54198,0,54198,entity: A famous literary character is Atticus Finch, At,8,49.330345153808594,0.8030891330683608,functional,"[{""token"": ""ticus"", ""index"": 9, ""distance"": 1, ""direction"": ""forward""}]",json,Semantic,Dictionary (fallback),0.9,False,,The,"[{""tk"": ""The"", ""act"": 58.90498733520508}, {""tk"": ""To"", ""act"": 49.5960693359375}, {""tk"": ""At"", ""act"": 49.330345153808594}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_49154,0,49154,entity: A famous literary character is Atticus Finch, At,8,48.20740509033203,0.9,functional,"[{""token"": ""ticus"", ""index"": 9, ""distance"": 1, ""direction"": ""forward""}]",json,Semantic,Dictionary (fallback),0.9,False,,At,"[{""tk"": ""At"", ""act"": 48.20740509033203}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""To"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_40780,0,40780,entity: A famous literary character is Atticus Finch, is,7,46.80503463745117,0.8080774529878947,functional,"[{""token"": ""ticus"", ""index"": 9, ""distance"": 2, ""direction"": ""forward""}]",json,Semantic,Dictionary (fallback),0.9,False,,the,"[{""tk"": ""the"", ""act"": 57.46990203857422}, {""tk"": ""is"", ""act"": 49.798423767089844}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""At"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""To"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_95057,0,95057,entity: A famous literary character is Atticus Finch,:,2,44.86204528808594,0.7274898055460415,functional,"[{""token"": "" famous"", ""index"": 4, ""distance"": 2, ""direction"": ""forward""}, {""token"": ""entity"", ""index"": 1, ""distance"": 1, ""direction"": ""backward""}]",json,Semantic,Dictionary (fallback),0.9,False,,punctuation,"[{""tk"": ""The"", ""act"": 34.374595642089844}, {""tk"": ""is"", ""act"": 31.618471145629883}, {""tk"": ""At"", ""act"": 16.473012924194336}, {""tk"": ""To"", ""act"": 15.51641845703125}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_49560,0,49560,entity: A famous literary character is Atticus Finch, is,7,44.15594482421875,0.9,functional,"[{""token"": ""ticus"", ""index"": 9, ""distance"": 2, ""direction"": ""forward""}]",json,Semantic,Dictionary,1.0,False,,is,"[{""tk"": ""is"", ""act"": 49.875572204589844}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""At"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""To"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_5200,0,5200,entity: A famous literary character is Atticus Finch, is,7,42.3370361328125,0.9,functional,"[{""token"": ""ticus"", ""index"": 9, ""distance"": 2, ""direction"": ""forward""}]",json,Semantic,Dictionary,1.0,False,,is,"[{""tk"": ""is"", ""act"": 45.590660095214844}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""At"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""To"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_14530,0,14530,entity: A famous literary character is Atticus Finch, At,8,28.754074096679688,0.9,functional,"[{""token"": ""ticus"", ""index"": 9, ""distance"": 1, ""direction"": ""forward""}]",json,Semantic,Dictionary (fallback),0.9,False,,At,"[{""tk"": ""At"", ""act"": 28.754074096679688}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""To"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_83870,0,83870,entity: A famous literary character is Atticus Finch,ticus,9,11.651124000549316,0.9,semantic,"[{""token"": ""ticus"", ""index"": 9, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary (fallback),0.9,False,,ticus,"[{""tk"": ""ticus"", ""act"": 11.651124000549316}, {""tk"": ""famous"", ""act"": 0.0}, {""tk"": ""literary"", ""act"": 0.0}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""At"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""book"", ""act"": 0.0}, {""tk"": ""To"", ""act"": 0.0}, {""tk"": ""Kill"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""author"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""person"", ""act"": 0.0}, {""tk"": ""wrote"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
0_98149,0,98149,entity: A famous literary character is Atticus Finch,entity,1,25.96688270568848,0.8369437055264293,semantic,"[{""token"": ""entity"", ""index"": 1, ""distance"": 0, ""direction"": ""self""}]",n/a,Semantic,Dictionary (fallback),0.9,False,,Semantic (unknown),"[{""tk"": ""person"", ""act"": 16.468177795410156}, {""tk"": ""author"", ""act"": 15.777862548828125}, {""tk"": ""famous"", ""act"": 12.747968673706055}, {""tk"": ""book"", ""act"": 10.01276683807373}, {""tk"": ""wrote"", ""act"": 9.055976867675781}, {""tk"": ""Kill"", ""act"": 8.570581436157227}, {""tk"": ""literary"", ""act"": 5.8952484130859375}, {""tk"": ""To"", ""act"": 3.658332347869873}, {""tk"": ""character"", ""act"": 0.0}, {""tk"": ""is"", ""act"": 0.0}, {""tk"": ""At"", ""act"": 0.0}, {""tk"": ""ticus"", ""act"": 0.0}, {""tk"": ""Finch"", ""act"": 0.0}, {""tk"": ""Mocking"", ""act"": 0.0}, {""tk"": ""bird"", ""act"": 0.0}, {""tk"": ""The"", ""act"": 0.0}, {""tk"": ""Harper"", ""act"": 0.0}, {""tk"": ""called"", ""act"": 0.0}, {""tk"": ""work"", ""act"": 0.0}]"
